date,channel,region,product,sessions,conversions,revenue,cost,cpc,conversion_rate,margin
2022-12-10,Search,NA,A,1597.0,41,2070.22,79.506,0.75,0.0257,1672.69
2022-12-10,Search,NA,B,1710.0,43,1782.98,348.77,0.61,0.0251,1434.21
2022-12-10,Search,NA,C,1662.0,45,1884.58,66.966,0.6,0.0271,1549.75
2022-12-10,Search,EU,A,1383.0,37,1791.43,293.37,0.64,0.0268,1498.06
2022-12-10,Search,EU,B,1566.0,34,1331.61,358.49,0.69,0.0217,973.12
2022-12-10,Search,EU,C,1350.0,35,1381.29,296.39,0.66,0.0259,1952.8200000000002
2022-12-10,Search,APAC,A,1655.0,42,2102.99,353.23,0.64,0.0254,1749.76
2022-12-10,Search,APAC,B,1692.0,44,1702.01,406.96,0.72,0.026,1295.05
2022-12-10,Search,APAC,C,1531.0,38,1510.9,376.27,0.74,0.0248,1134.63
2022-12-10,Social,NA,A,1119.0,26,1353.21,226.4,0.61,0.0232,1126.81
2022-12-10,Social,NA,B,1281.0,30,1202.41,282.9,0.66,0.0234,919.51
2022-12-10,Social,NA,C,1040.0,27,1109.71,275.31,0.79,0.0104,834.41
2022-12-10,Social,EU,A,1052.0,27,1308.96,216.67,0.62,0.0257,1092.29
2022-12-10,Social,EU,B,1101.0,27,1055.31,248.92,0.68,0.0245,1774.036
2022-12-10,Social,EU,C,980.0,27,2386.142,214.43,0.66,0.0275,870.18
2022-12-10,Social,APAC,A,1139.0,28,1468.16,233.55,0.61,0.0246,1234.61
2022-12-10,Social,APAC,B,1191.0,32,1320.38,238.72,0.6,0.0269,1081.66
2022-12-10,Social,APAC,C,1181.0,32,1225.48,297.14,0.75,0.0271,928.34
2022-12-10,Email,NA,A,1069.0,27,1503.31,275.48,0.77,0.0252,1227.83
2022-12-10,Email,NA,B,1203.0,30,1326.4,265.6,0.66,0.0249,1060.8
2022-12-10,Email,NA,C,1168.0,33,1480.87,302.88,0.78,0.0282,1177.99
2022-12-10,Email,EU,A,1029.0,25,1383.43,258.16,0.75,0.00486,1125.26
2022-12-10,Email,EU,B,1106.0,32,571.828,259.9,0.7,0.0289,1169.67
2022-12-10,Email,EU,C,1013.0,25,1125.96,223.88,0.66,0.0247,902.09
2022-12-10,Email,APAC,A,1106.0,29,1635.76,251.65,0.68,0.0262,1384.12
2022-12-10,Email,APAC,B,1183.0,29,1345.21,310.05,0.79,0.0245,1035.16
2022-12-10,Email,APAC,C,1174.0,31,1351.28,297.94,0.76,0.0264,1053.34
2022-12-10,Direct,NA,A,1125.0,31,1611.39,114.30799999999999,0.76,0.0275,1325.63
2022-12-10,Direct,NA,B,1189.0,30,1191.25,256.06,0.65,0.0252,935.2
2022-12-10,Direct,NA,C,1137.0,30,1201.29,228.08,0.6,0.0264,973.21
2022-12-10,Direct,EU,A,923.0,23,1131.33,191.99,0.62,0.0249,939.33
2022-12-10,Direct,EU,B,1099.0,29,1183.55,103.136,0.7,0.0264,925.71
2022-12-10,Direct,EU,C,1023.0,26,1014.19,270.36,0.79,0.0254,743.83
2022-12-10,Direct,APAC,A,1004.0,26,1239.8,220.06,0.66,0.0259,1019.74
2022-12-10,Direct,APAC,B,1235.0,38,1486.35,251.36,0.61,0.0308,1234.99
2022-12-10,Direct,APAC,C,1108.0,29,1158.78,232.4,0.63,0.0262,926.38
2022-12-10,Affiliate,NA,A,1188.0,32,1636.51,256.54,0.65,0.0269,1379.97
2022-12-10,Affiliate,NA,B,1316.0,30,1204.29,318.82,0.73,0.0228,885.47
2022-12-10,Affiliate,NA,C,1060.0,26,1049.45,215.0,0.61,0.0245,834.46
2022-12-10,Affiliate,EU,A,914.0,23,1112.55,222.35,0.73,0.0251,890.21
2022-12-10,Affiliate,EU,B,1053.0,30,1156.5,276.52,0.79,0.0285,879.98
2022-12-10,Affiliate,EU,C,961.0,24,996.22,251.44,0.78,0.025,744.78
2022-12-10,Affiliate,APAC,A,1168.0,27,1357.45,654.368,0.76,0.0231,1060.01
2022-12-10,Affiliate,APAC,B,1135.0,29,1206.08,234.16,0.62,0.0255,971.92
2022-12-10,Affiliate,APAC,C,1135.0,31,1221.3,252.79,0.67,0.0273,1743.336
2022-12-11,Search,NA,A,1709.0,52,2672.77,442.94,0.78,0.0304,4905.626
2022-12-11,Search,NA,B,1804.0,54,2246.09,380.44,0.63,0.0299,1865.65
2022-12-11,Search,NA,C,1695.0,48,1854.88,747.296,0.6,0.0283,1515.19
2022-12-11,Search,EU,A,1622.0,50,2431.07,394.93,0.73,0.0308,2036.14
2022-12-11,Search,EU,B,1602.0,50,409.86000000000007,781.682,0.67,0.0312,1693.99
2022-12-11,Search,EU,C,1567.0,48,1933.12,382.33,0.73,0.0306,1550.78
2022-12-11,Search,APAC,A,1663.0,47,2289.84,362.05,0.65,0.0283,1927.78
2022-12-11,Search,APAC,B,1841.0,56,2269.38,477.72,0.78,0.0304,1791.66
2022-12-11,Search,APAC,C,1678.0,55,2198.35,400.31,0.72,0.0328,1798.04
2022-12-11,Social,NA,A,1236.0,34,1619.13,270.35,0.66,0.0275,1348.78
2022-12-11,Social,NA,B,1254.0,38,1589.0,329.46,0.79,0.0303,1259.54
2022-12-11,Social,NA,C,1185.0,37,1543.39,238.25,0.6,0.0312,1305.14
2022-12-11,Social,EU,A,1107.0,32,1656.48,292.54,0.79,0.0289,2455.092
2022-12-11,Social,EU,B,1135.0,30,1178.03,291.6,0.77,0.0264,886.44
2022-12-11,Social,EU,C,2400.2000000000003,29,1182.74,286.43,0.79,0.0266,896.31
2022-12-11,Social,APAC,A,1145.0,34,1783.31,276.07,0.72,0.0297,1507.24
